id,23BJ_DTA,22BJ_SHS,22BJ_DTA,23BJ_SHS,22MS_SHS,23MS_DTA,22MS_DTA,23MS_SHS,23MS_EH,23MS_EL,22BJ_EL,22MS_EH,22BJ_EH,22MS_EL,23BJ_EH,23BJ_EL
23,66.74,13.2,61.98,11.67,14.5,84.63,76.89,13.65,78.0,14.59,16.81,52.43,70.41,15.87,49.46,15.58
24,69.77,13.63,62.5,12.0,12.0,87.31,56.27,10.33,67.51,14.44,15.79,61.36,79.89,15.98,52.55,13.46
25,70.92,13.5,65.49,12.33,11.5,90.43,,11.02,76.27,10.75,13.63,65.03,73.04,12.39,63.7,12.53
26,67.19,15.67,61.99,14.33,16.0,85.0,,16.0,95.76,14.42,15.14,76.42,123.21,15.17,80.51,14.42
27,70.79,14.0,66.96,14.0,12.5,92.63,86.83,11.69,120.94,12.28,13.0,88.11,105.02,12.9,82.59,14.88
29,59.27,12.0,58.47,11.33,13.0,86.57,78.83,10.97,75.13,12.14,14.34,62.67,91.7,14.64,76.83,13.58
30,68.52,15.67,63.99,13.33,14.5,89.32,,16.67,95.89,12.72,13.77,78.86,94.28,13.19,77.08,13.97
31,68.31,10.34,60.52,10.67,9.5,86.83,84.61,9.3,71.32,14.01,14.84,60.96,83.31,13.96,64.21,16.49
32,65.7,12.84,59.99,10.0,12.5,90.0,81.78,10.59,56.52,12.57,14.42,44.83,74.09,14.43,58.04,12.54
33,60.3,15.84,58.52,16.67,14.0,85.81,80.23,16.6,84.32,11.6,11.08,69.49,93.81,10.04,77.73,9.35
34,72.74,15.83,64.99,13.67,16.5,90.06,87.95,17.32,73.17,14.63,15.5,52.91,81.12,14.72,59.84,13.58
35,72.29,14.0,66.0,12.27,17.5,89.31,,15.07,66.57,10.62,12.0,63.75,66.05,11.15,56.51,10.46
37,78.46,12.83,69.5,17.33,10.28,96.23,93.25,16.31,100.38,13.19,12.67,84.09,103.39,13.33,87.18,14.38
38,68.61,12.34,66.98,11.67,11.5,100.58,93.36,,138.6,,13.0,96.18,85.36,14.75,85.46,13.61
39,69.84,15.34,62.99,13.33,15.5,91.49,84.68,13.29,129.15,18.47,18.67,124.09,133.62,18.83,91.52,16.16
40,69.13,13.34,66.02,13.17,12.5,90.56,88.65,13.96,96.42,14.99,13.84,82.29,96.48,15.12,76.13,15.69
41,71.58,11.92,63.95,13.33,12.5,93.23,82.42,14.97,83.38,14.61,13.0,68.98,95.86,13.11,78.76,16.92
42,61.61,10.3,56.97,11.33,12.5,84.2,76.07,12.99,85.93,13.77,8.19,43.97,44.95,14.46,74.96,11.44
43,71.62,13.34,67.95,14.67,13.0,97.2,89.88,14.03,108.0,12.48,18.5,98.07,94.69,16.89,80.64,17.63
44,53.94,12.34,49.99,9.27,12.0,73.81,71.59,10.74,51.23,13.37,13.0,38.33,48.62,15.4,39.43,10.5
45,61.62,12.84,58.01,11.0,12.0,84.81,82.77,11.98,67.99,12.9,12.38,71.02,75.63,13.13,54.64,10.63
47,62.07,12.34,51.48,9.17,13.0,82.11,69.57,11.02,80.17,15.67,15.59,62.47,80.81,14.94,49.68,12.44
48,70.45,16.0,65.48,12.67,16.5,87.6,89.97,16.69,95.65,12.8,13.49,83.99,100.93,14.53,81.45,11.62
49,67.31,13.0,61.48,13.0,12.5,92.14,87.86,13.65,90.96,11.87,13.25,61.63,87.48,14.22,68.05,13.77
50,61.83,14.34,55.49,14.33,17.0,81.54,77.09,15.6,69.56,13.5,14.49,48.81,66.29,14.47,56.25,13.16
52,72.28,13.3,66.47,11.6,13.5,95.51,90.3,10.66,82.68,13.18,12.82,101.95,103.37,13.9,75.18,10.45
53,71.61,14.34,64.47,12.0,11.28,90.12,84.7,14.7,99.34,12.64,13.42,76.42,102.53,11.99,82.35,12.72
54,67.83,12.2,63.01,13.33,14.5,90.08,86.14,13.66,90.13,14.86,14.81,63.32,75.29,15.3,73.91,15.75
55,71.29,15.37,64.98,13.33,18.0,94.4,90.24,,94.44,13.74,13.14,83.62,82.93,15.58,71.87,14.16
56,71.77,15.0,63.47,11.67,11.5,91.75,,12.7,112.32,15.28,16.97,102.05,121.37,10.66,94.33,13.89
57,,12.67,57.01,,12.0,91.49,81.22,14.61,115.89,13.14,15.0,80.18,96.32,13.58,,
58,58.33,11.5,51.98,9.0,11.5,74.03,69.39,12.03,40.52,12.85,10.73,35.71,48.35,12.78,31.57,7.72
59,79.46,14.34,66.99,11.27,12.5,90.55,86.13,14.62,84.44,13.54,13.33,73.13,90.12,14.12,88.72,15.01
60,76.42,16.84,65.99,13.33,16.0,100.34,91.52,15.34,131.38,15.21,16.17,94.14,112.95,12.12,80.89,16.3
61,66.15,13.17,64.5,14.0,14.5,86.09,,14.62,105.11,15.48,15.5,69.26,73.11,17.56,104.97,14.42
62,64.86,16.17,64.5,13.33,15.0,89.63,86.75,16.32,84.5,14.75,15.33,95.83,90.44,14.2,72.47,13.11
64,56.15,12.5,50.53,13.0,13.0,78.13,67.06,14.95,,10.9,8.92,42.67,60.52,12.02,48.1,10.5
65,57.28,11.67,55.47,11.33,13.0,82.08,79.66,13.33,107.43,12.65,12.98,79.61,89.25,17.35,83.83,10.32
66,64.49,14.83,67.99,14.33,16.0,81.41,91.28,17.34,57.11,14.53,14.57,116.04,123.58,14.02,47.04,14.14
